trial_id,subject_id,condition,rt_ms,accuracy,age
229,105,incongruent,573.3498612648245,0,46.0
71,101,congruent ,missing,1,888.0
96,102,congruent,--,1,46.0
106,105,Incongruent,756.0654600259447,0,
221,105,incongruent,514.0225727584866,1,58.0
158,106,congruent,478.32591161531764,1,54.0
208,101,con,625.6850217767497,1,22.0
48,104,congruent,504.00911276269983,1,
236,103,congruent ,596.5736954627359,1,26.0
202,102,congruent ,561.9735163277808,1,26.0
18,101,congruent ,620.4461619869091,1,62.0
61,104,incongruent,678.4053751649033,1,34.0
113,105,Incongruent,645.416469996128,1,22.0
69,102,congruent,501.0421025509767,1,38.0
26,105,congruent ,547.8720003990625,1,54.0
39,104,incongruent,688.1706913637356,1,54.0
49,101,congruent,515.8605981397758,1,74.0
162,103,Incongruent,423.1400698707231,1,42.0
149,101,Incongruent,831.4664516121795,1,-1.0
112,101,congruent,430.20146296032414,1,42.0
136,103,congruent,--,1,888.0
97,103,incongruent,604.5510480426381,1,54.0
8,105,congruent ,527.7505651445214,1,74.0
225,101,congruent,524.9742103434107,1,62.0
28,103,incongruent,456.8270764549236,1,888.0
206,101,Incongruent,550.5588893134998,1,46.0
183,103,incongruent,455.88338458913245,1,888.0
131,102,congruent,458.7727922946441,1,-1.0
29,102,congruent ,483.18764773107665,1,42.0
205,106,congruent ,528.7663719228947,1,22.0
198,104,congruent,605.0888439756782,1,70.0
180,104,congruent,504.04773374166575,1,30.0
157,106,incongruent,692.7043020264196,1,-1.0
117,104,congruent,531.7545174754275,1,888.0
30,105,Incongruent,617.1809137659873,1,
239,103,Incongruent,597.9797154066522,1,22.0
78,101,congruent,402.55473105729624,1,26.0
185,106,congruent,510.4427484950696,1,54.0
27,102,incongruent,544.7419531353619,1,58.0
135,101,congruent,621.7173629027034,0,22.0
2,103,Incongruent,missing,0,
